make[1]: Entering directory '/home/sisyphus/code/linux/ipvs-overload-fix/runtime/build'
  SYNC    include/config/auto.conf.cmd
  AR      drivers/gpu/drm/sitronix/built-in.a
  AR      drivers/gpu/drm/solomon/built-in.a
  AR      drivers/gpu/drm/built-in.a
  AR      drivers/gpu/vga/built-in.a
  AR      drivers/gpu/tests/built-in.a
  CC      drivers/tty/serial/8250/8250_mid.o
  AR      drivers/gpu/built-in.a
  CC      drivers/tty/serial/8250/8250_mxpcie.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  AR      drivers/base/firmware_loader/built-in.a
  AR      drivers/base/test/built-in.a
  CC      drivers/base/component.o
  CC      arch/x86/kernel/mpparse.o
  CC      drivers/acpi/acpica/tbxfroot.o
  CC      arch/x86/kernel/trace_clock.o
  CC      drivers/base/core.o
  CC      drivers/base/bus.o
  CC      kernel/kallsyms.o
  CC      net/ipv4/udp_offload.o
  CC      drivers/acpi/acpica/utaddress.o
  CC      net/ipv4/arp.o
  AR      drivers/block/built-in.a
  CC      drivers/acpi/acpica/utalloc.o
  CC      drivers/tty/serial/8250/8250_pci.o
  CC      drivers/acpi/acpi_processor.o
  CC      arch/x86/kernel/hpet.o
  CC      drivers/acpi/acpica/utascii.o
  CC      net/ipv4/icmp.o
  CC      drivers/acpi/processor_core.o
  CC      net/ipv6/ip6_flowlabel.o
  CC      drivers/acpi/acpica/utbuffer.o
  CC      kernel/utsname.o
  CC      kernel/pid_namespace.o
  CC      arch/x86/kernel/amd_nb.o
  CC      drivers/acpi/acpica/utcksum.o
  UPD     kernel/config_data
  CC      drivers/acpi/acpica/utcopy.o
  CC      drivers/tty/serial/serial_port.o
  CC      drivers/tty/serial/8250/8250_pericom.o
  CC      drivers/base/dd.o
  CC      drivers/base/syscore.o
  CC      kernel/stop_machine.o
  CC      kernel/utsname_sysctl.o
  CC      drivers/acpi/acpica/utexcep.o
  CC      arch/x86/kernel/amd_node.o
  CC      net/ipv6/inet6_connection_sock.o
  CC      drivers/acpi/acpica/utdebug.o
  CC      net/ipv6/udp_offload.o
  CC      net/ipv6/seg6.o
  AR      drivers/tty/serial/8250/built-in.a
  CC      kernel/irq_work.o
  CC      arch/x86/kernel/kvm.o
  CC      drivers/tty/serial/earlycon.o
  CC      net/ipv4/devinet.o
  CC      drivers/acpi/acpica/utdecode.o
  CC      drivers/acpi/acpica/utdelete.o
  CC      drivers/base/driver.o
  CC      drivers/acpi/processor_pdc.o
  CC      drivers/base/class.o
  CC      kernel/static_call.o
  AR      drivers/tty/serial/built-in.a
  CC      drivers/acpi/ec.o
  CC      drivers/tty/tty_buffer.o
  CC      net/ipv4/af_inet.o
  CC      drivers/acpi/acpica/uterror.o
  CC      drivers/acpi/pci_root.o
  CC      kernel/static_call_inline.o
  CC      drivers/tty/tty_port.o
  CC      drivers/tty/tty_mutex.o
  CC      net/ipv6/fib6_notifier.o
  CC      drivers/acpi/acpica/uteval.o
  CC      drivers/base/platform.o
  CC      arch/x86/kernel/kvmclock.o
  CC      drivers/misc/eeprom/eeprom_93cx6.o
  CC      kernel/context_tracking.o
  CC      drivers/acpi/acpica/utglobal.o
  AR      drivers/mfd/built-in.a
  CC      drivers/tty/tty_ldsem.o
  CC      arch/x86/kernel/paravirt.o
  AR      drivers/misc/eeprom/built-in.a
  CC      net/ipv6/rpl.o
  AR      drivers/misc/cb710/built-in.a
  AR      drivers/misc/lis3lv02d/built-in.a
  CC      drivers/misc/mei/init.o
  CC      drivers/acpi/acpica/uthex.o
  CC      drivers/acpi/acpica/utids.o
  CC      drivers/acpi/pci_link.o
  AR      drivers/nfc/built-in.a
  CC      arch/x86/kernel/paravirt-spinlocks.o
  AR      drivers/dax/hmem/built-in.a
  AR      drivers/dax/built-in.a
  CC      drivers/acpi/pci_irq.o
  CC      kernel/iomem.o
  CC      drivers/misc/mei/hbm.o
  CC      drivers/base/cpu.o
  CC      drivers/tty/tty_baudrate.o
  CC      drivers/acpi/acpica/utinit.o
  CC      drivers/tty/tty_jobctrl.o
  CC      arch/x86/kernel/pvclock.o
  CC      drivers/acpi/acpica/utlock.o
  CC      net/ipv4/igmp.o
  GZIP    kernel/config_data.gz
  CC      drivers/misc/mei/interrupt.o
  CC      kernel/configs.o
  CC      drivers/misc/mei/client.o
  AR      drivers/cxl/core/built-in.a
  CC      drivers/acpi/acpica/utmath.o
  AR      drivers/cxl/built-in.a
  CC      arch/x86/kernel/perf_regs.o
  CC      net/ipv6/ioam6.o
  CC      drivers/base/firmware.o
  CC      arch/x86/kernel/itmt.o
  CC      drivers/acpi/acpica/utmisc.o
  CC      drivers/misc/mei/main.o
  CC      drivers/tty/n_null.o
  CC      drivers/acpi/acpica/utmutex.o
  AR      kernel/built-in.a
  CC      drivers/base/init.o
  CC      drivers/acpi/acpica/utnonansi.o
  CC      drivers/acpi/acpica/utobject.o
  CC      drivers/misc/mei/dma-ring.o
  CC      drivers/acpi/acpica/utosi.o
  CC      arch/x86/kernel/unwind_guess.o
  CC      drivers/acpi/acpi_apd.o
  CC      drivers/tty/pty.o
  AR      drivers/macintosh/built-in.a
  CC      drivers/base/map.o
  CC      net/ipv4/fib_frontend.o
  CC      drivers/base/devres.o
  CC      drivers/acpi/acpica/utownerid.o
  CC      drivers/base/attribute_container.o
  CC      drivers/base/transport_class.o
  AR      drivers/misc/cardreader/built-in.a
  AR      drivers/scsi/built-in.a
  CC      drivers/base/topology.o
  CC      arch/x86/kernel/mmconf-fam10h_64.o
  CC      drivers/base/container.o
  CC      drivers/misc/mei/bus.o
  CC      drivers/base/property.o
  CC      drivers/acpi/acpica/utpredef.o
  CC      net/ipv4/fib_semantics.o
  CC      net/ipv6/sysctl_net_ipv6.o
  AR      drivers/tty/built-in.a
  CC      drivers/acpi/acpica/utresdecode.o
  AR      drivers/misc/keba/built-in.a
  CC      arch/x86/kernel/vsmp_64.o
  CC      net/ipv6/netfilter.o
  CC      net/ipv6/proc.o
  AR      drivers/nvme/common/built-in.a
  CC      drivers/acpi/acpi_platform.o
  AR      drivers/nvme/host/built-in.a
  AR      drivers/nvme/target/built-in.a
  AR      drivers/nvme/built-in.a
  LDS     arch/x86/kernel/vmlinux.lds
  AR      drivers/misc/amd-sbi/built-in.a
  CC      drivers/misc/mei/bus-fixup.o
  CC      drivers/acpi/acpica/utresrc.o
  CC      drivers/acpi/acpi_pnp.o
  AR      arch/x86/kernel/built-in.a
  AR      arch/x86/built-in.a
  CC      drivers/acpi/acpica/utstate.o
  CC      net/ipv4/fib_trie.o
  CC      net/ipv6/sit.o
  CC      drivers/base/cacheinfo.o
  CC      drivers/acpi/power.o
  CC      drivers/base/swnode.o
  CC      drivers/acpi/acpica/utstring.o
  CC      drivers/acpi/acpica/utstrsuppt.o
  CC      drivers/acpi/acpica/utstrtoul64.o
  CC      drivers/misc/mei/pci-me.o
  CC      net/ipv4/fib_notifier.o
  CC      net/ipv6/addrconf_core.o
  CC      net/ipv6/exthdrs_core.o
  CC      drivers/acpi/acpica/utxface.o
  CC      net/ipv4/inet_fragment.o
  CC      net/ipv4/ping.o
  CC      drivers/base/faux.o
  CC      drivers/base/auxiliary.o
  CC      drivers/misc/mei/hw-me.o
  CC      drivers/acpi/acpica/utxfinit.o
  CC      drivers/base/devtmpfs.o
  CC      drivers/acpi/event.o
  CC      drivers/acpi/acpica/utxferror.o
  CC      net/ipv4/ip_tunnel_core.o
  CC      drivers/acpi/acpica/utxfmutex.o
  CC      drivers/acpi/evged.o
  AR      drivers/net/phy/mediatek/built-in.a
  AR      drivers/net/phy/qcom/built-in.a
  AR      drivers/net/phy/built-in.a
  AR      drivers/net/pse-pd/built-in.a
  CC      net/ipv6/ip6_checksum.o
  AR      drivers/net/mdio/built-in.a
  AR      drivers/net/pcs/built-in.a
  AR      drivers/net/ethernet/3com/built-in.a
  AR      drivers/net/ethernet/8390/built-in.a
  AR      drivers/net/ethernet/adaptec/built-in.a
  CC      drivers/acpi/sysfs.o
  AR      drivers/net/ethernet/agere/built-in.a
  AR      drivers/net/ethernet/alacritech/built-in.a
  AR      drivers/net/ethernet/alibaba/built-in.a
  AR      drivers/net/ethernet/amazon/built-in.a
  AR      drivers/net/ethernet/amd/built-in.a
  AR      drivers/net/ethernet/aquantia/built-in.a
  AR      drivers/net/ethernet/arc/built-in.a
  AR      drivers/net/ethernet/asix/built-in.a
  AR      drivers/net/ethernet/atheros/built-in.a
  AR      drivers/acpi/acpica/built-in.a
  AR      drivers/net/ethernet/cadence/built-in.a
  AR      drivers/net/ethernet/broadcom/built-in.a
  AR      drivers/net/ethernet/brocade/built-in.a
  CC      drivers/base/auxiliary_sysfs.o
  CC      net/ipv4/gre_offload.o
  AR      drivers/net/ethernet/cavium/common/built-in.a
  AR      drivers/misc/mei/built-in.a
  AR      drivers/net/ethernet/cavium/thunder/built-in.a
  AR      drivers/misc/built-in.a
  AR      drivers/net/ethernet/cavium/liquidio/built-in.a
  CC      net/ipv4/metrics.o
  CC      net/ipv6/ip6_icmp.o
  AR      drivers/net/ethernet/cavium/octeon/built-in.a
  AR      drivers/net/ethernet/cavium/built-in.a
  AR      drivers/net/ethernet/chelsio/built-in.a
  AR      drivers/net/ethernet/cisco/built-in.a
  AR      drivers/net/ethernet/cortina/built-in.a
  AR      drivers/net/ethernet/dec/built-in.a
  AR      drivers/net/ethernet/dlink/built-in.a
  CC      drivers/acpi/property.o
  AR      drivers/net/ethernet/emulex/built-in.a
  AR      drivers/net/ethernet/engleder/built-in.a
  AR      drivers/net/ethernet/ezchip/built-in.a
  AR      drivers/firewire/built-in.a
  AR      drivers/net/ethernet/fungible/built-in.a
  CC      drivers/acpi/acpi_lpat.o
  AR      drivers/net/ethernet/google/built-in.a
  AR      drivers/net/ethernet/hisilicon/built-in.a
  AR      drivers/net/ethernet/huawei/built-in.a
  AR      drivers/net/wireless/admtek/built-in.a
  AR      drivers/net/wireless/ath/built-in.a
  AR      drivers/net/ethernet/intel/libie/built-in.a
  AR      drivers/net/ethernet/intel/built-in.a
  AR      drivers/net/wireless/atmel/built-in.a
  AR      drivers/net/wireless/broadcom/built-in.a
  CC      drivers/base/physical_location.o
  AR      drivers/net/ethernet/i825xx/built-in.a
  AR      drivers/net/wireless/intel/built-in.a
  AR      drivers/net/ethernet/microsoft/built-in.a
  AR      drivers/net/wireless/intersil/built-in.a
  AR      drivers/net/ethernet/litex/built-in.a
  AR      drivers/net/wireless/marvell/built-in.a
  AR      drivers/net/ethernet/marvell/octeon_ep/built-in.a
  AR      drivers/net/wireless/mediatek/built-in.a
  AR      drivers/net/ethernet/marvell/octeon_ep_vf/built-in.a
  AR      drivers/net/wireless/microchip/built-in.a
  AR      drivers/net/ethernet/marvell/octeontx2/built-in.a
  AR      drivers/net/wireless/morsemicro/built-in.a
  AR      drivers/net/ethernet/marvell/prestera/built-in.a
  AR      drivers/net/wireless/nxp/built-in.a
  AR      drivers/net/ethernet/marvell/built-in.a
  AR      drivers/net/wireless/purelifi/built-in.a
  AR      drivers/net/ethernet/mellanox/built-in.a
  AR      drivers/net/wireless/quantenna/built-in.a
  AR      drivers/net/ethernet/meta/built-in.a
  AR      drivers/net/wireless/ralink/built-in.a
  AR      drivers/net/ethernet/micrel/built-in.a
  AR      drivers/net/wireless/realtek/built-in.a
  AR      drivers/net/ethernet/microchip/built-in.a
  AR      drivers/net/wireless/rsi/built-in.a
  AR      drivers/net/wireless/silabs/built-in.a
  AR      drivers/net/ethernet/mscc/built-in.a
  AR      drivers/net/ethernet/mucse/built-in.a
  AR      drivers/net/wireless/st/built-in.a
  AR      drivers/net/wireless/ti/built-in.a
  CC      net/ipv4/netlink.o
  AR      drivers/net/ethernet/myricom/built-in.a
  AR      drivers/net/wireless/zydas/built-in.a
  AR      drivers/net/ethernet/natsemi/built-in.a
  AR      drivers/net/wireless/virtual/built-in.a
  AR      drivers/net/wireless/built-in.a
  AR      drivers/net/ethernet/netronome/built-in.a
  AR      drivers/net/ethernet/ni/built-in.a
  CC      drivers/acpi/acpi_lpit.o
  AR      drivers/net/ethernet/nvidia/built-in.a
  CC      drivers/net/loopback.o
  AR      drivers/net/ethernet/oki-semi/built-in.a
  AR      drivers/net/ethernet/qlogic/built-in.a
  AR      drivers/net/ethernet/qualcomm/emac/built-in.a
  AR      drivers/net/ethernet/qualcomm/built-in.a
  AR      drivers/net/ethernet/realtek/built-in.a
  AR      drivers/net/ethernet/renesas/built-in.a
  AR      drivers/net/ethernet/rdc/built-in.a
  CC      net/ipv6/output_core.o
  AR      drivers/net/ethernet/rocker/built-in.a
  AR      drivers/net/ethernet/samsung/built-in.a
  AR      drivers/net/ethernet/seeq/built-in.a
  AR      drivers/net/ethernet/silan/built-in.a
  AR      drivers/base/built-in.a
  AR      drivers/net/ethernet/sis/built-in.a
  CC      net/ipv6/protocol.o
  AR      drivers/net/ethernet/sfc/built-in.a
  CC      drivers/acpi/acpi_pcc.o
  AR      drivers/net/ethernet/smsc/built-in.a
  AR      drivers/net/ethernet/socionext/built-in.a
  AR      drivers/net/ethernet/stmicro/built-in.a
  AR      drivers/net/ethernet/sun/built-in.a
  AR      drivers/net/ethernet/tehuti/built-in.a
  AR      drivers/net/ethernet/ti/built-in.a
  AR      drivers/net/ethernet/vertexcom/built-in.a
  AR      drivers/net/ethernet/via/built-in.a
  CC      net/ipv4/nexthop.o
  AR      drivers/net/ethernet/wangxun/built-in.a
  AR      drivers/net/ethernet/wiznet/built-in.a
  AR      drivers/net/ethernet/xilinx/built-in.a
  AR      drivers/net/ethernet/synopsys/built-in.a
  AR      drivers/net/ethernet/pensando/built-in.a
  AR      drivers/net/ethernet/zte/built-in.a
  AR      drivers/net/ethernet/built-in.a
  CC      net/ipv4/udp_tunnel_stub.o
  CC      drivers/net/veth.o
  CC      drivers/acpi/acpi_mrrm.o
  CC      drivers/acpi/ac.o
  CC      drivers/acpi/button.o
  CC      drivers/acpi/fan_core.o
  AR      drivers/cdrom/built-in.a
  CC      net/ipv4/ip_tunnel.o
  CC      net/ipv4/sysctl_net_ipv4.o
  CC      net/ipv4/proc.o
  CC      net/ipv4/tunnel4.o
  CC      net/ipv4/netfilter.o
  CC      net/ipv4/inet_diag.o
  CC      net/ipv6/ip6_offload.o
  CC      net/ipv6/exthdrs_offload.o
  CC      drivers/acpi/fan_attr.o
  CC      drivers/acpi/processor_driver.o
  CC      net/ipv4/tcp_diag.o
  CC      drivers/acpi/processor_thermal.o
  CC      drivers/acpi/processor_idle.o
  CC      net/ipv6/inet6_hashtables.o
  CC      net/ipv4/tcp_cubic.o
  CC      drivers/acpi/processor_throttling.o
  AR      drivers/net/built-in.a
  CC      net/ipv6/mcast_snoop.o
  CC      drivers/acpi/processor_perflib.o
  CC      net/ipv6/ndisc_snoop.o
  AR      drivers/auxdisplay/built-in.a
  CC      drivers/acpi/container.o
  AR      drivers/usb/built-in.a
  CC      drivers/acpi/thermal_lib.o
  CC      drivers/acpi/thermal.o
  CC      drivers/acpi/platform_profile.o
  CC      drivers/acpi/acpi_memhotplug.o
  CC      drivers/acpi/ioapic.o
  CC      drivers/acpi/battery.o
  CC      drivers/acpi/cppc_acpi.o
  CC      drivers/input/serio/serio.o
  CC      drivers/input/keyboard/atkbd.o
  CC      drivers/input/mouse/psmouse-base.o
  CC      drivers/input/mouse/synaptics.o
  CC      drivers/acpi/spcr.o
  CC      drivers/rtc/lib.o
  AR      net/ipv4/built-in.a
  CC      drivers/rtc/rtc-mc146818-lib.o
  AR      drivers/i2c/algos/built-in.a
  AR      drivers/i2c/busses/built-in.a
  AR      drivers/i2c/muxes/built-in.a
  AR      drivers/i2c/built-in.a
  AR      drivers/i3c/built-in.a
  AR      drivers/media/i2c/built-in.a
  AR      drivers/media/tuners/built-in.a
  AR      net/ipv6/built-in.a
  AR      net/built-in.a
  AR      drivers/media/rc/keymaps/built-in.a
  AR      drivers/media/rc/built-in.a
  AR      drivers/media/common/b2c2/built-in.a
  AR      drivers/media/platform/allegro-dvt/built-in.a
  AR      drivers/media/common/saa7146/built-in.a
  AR      drivers/media/platform/amd/isp4/built-in.a
  AR      drivers/media/common/siano/built-in.a
  AR      drivers/media/platform/amd/built-in.a
  AR      drivers/media/common/v4l2-tpg/built-in.a
  AR      drivers/media/common/videobuf2/built-in.a
  AR      drivers/media/common/built-in.a
  AR      drivers/media/platform/amlogic/c3/isp/built-in.a
  CC      drivers/input/mouse/focaltech.o
  CC      drivers/input/mouse/alps.o
  AR      drivers/media/platform/amlogic/c3/mipi-adapter/built-in.a
  AR      drivers/media/platform/amlogic/c3/mipi-csi2/built-in.a
  AR      drivers/media/platform/amlogic/c3/built-in.a
  AR      drivers/media/platform/amlogic/meson-ge2d/built-in.a
  AR      drivers/media/platform/amlogic/built-in.a
  AR      drivers/media/platform/amphion/built-in.a
  AR      drivers/media/platform/arm/mali-c55/built-in.a
  AR      drivers/media/platform/arm/built-in.a
  CC      drivers/input/serio/i8042.o
  AR      drivers/media/platform/aspeed/built-in.a
  AR      drivers/media/platform/atmel/built-in.a
  AR      drivers/media/platform/broadcom/built-in.a
  AR      drivers/media/platform/cadence/built-in.a
  AR      drivers/media/platform/chips-media/coda/built-in.a
  AR      drivers/media/platform/chips-media/wave5/built-in.a
  AR      drivers/media/platform/chips-media/built-in.a
  AR      drivers/media/platform/dreamchip/rppx1/built-in.a
  AR      drivers/media/platform/dreamchip/built-in.a
  AR      drivers/media/platform/imagination/built-in.a
  AR      drivers/media/platform/intel/built-in.a
  AR      drivers/media/pci/ttpci/built-in.a
  AR      drivers/media/platform/marvell/built-in.a
  AR      drivers/media/pci/b2c2/built-in.a
  CC      drivers/input/input.o
  AR      drivers/media/platform/microchip/built-in.a
  CC      drivers/input/serio/serport.o
  AR      drivers/media/platform/mediatek/jpeg/built-in.a
  AR      drivers/media/pci/pluto2/built-in.a
  AR      drivers/media/platform/mediatek/mdp/built-in.a
  AR      drivers/media/pci/dm1105/built-in.a
  AR      drivers/rtc/built-in.a
  CC      drivers/input/serio/libps2.o
  AR      drivers/media/platform/mediatek/vcodec/common/built-in.a
  AR      drivers/media/pci/pt1/built-in.a
  AR      drivers/media/platform/mediatek/vcodec/encoder/built-in.a
  AR      drivers/media/pci/pt3/built-in.a
  AR      drivers/media/pci/mantis/built-in.a
  AR      drivers/media/platform/mediatek/vcodec/decoder/built-in.a
  AR      drivers/media/pci/ngene/built-in.a
  AR      drivers/media/platform/mediatek/vcodec/built-in.a
  AR      drivers/media/pci/ddbridge/built-in.a
  AR      drivers/media/platform/mediatek/vpu/built-in.a
  AR      drivers/media/platform/mediatek/mdp3/built-in.a
  AR      drivers/media/pci/saa7146/built-in.a
  AR      drivers/media/pci/smipcie/built-in.a
  AR      drivers/media/platform/mediatek/built-in.a
  AR      drivers/input/keyboard/built-in.a
  AR      drivers/media/pci/netup_unidvb/built-in.a
  AR      drivers/media/platform/nuvoton/built-in.a
  CC      drivers/input/input-compat.o
  AR      drivers/media/pci/intel/ipu3/built-in.a
  AR      drivers/acpi/built-in.a
  AR      drivers/media/platform/nvidia/tegra-vde/built-in.a
  AR      drivers/media/pci/intel/ivsc/built-in.a
  AR      drivers/media/platform/nvidia/built-in.a
  AR      drivers/media/pci/intel/built-in.a
  AR      drivers/media/pci/built-in.a
  AR      drivers/media/platform/nxp/dw100/built-in.a
  AR      drivers/media/platform/qcom/camss/built-in.a
  AR      drivers/media/platform/nxp/imx-jpeg/built-in.a
  AR      drivers/media/platform/nxp/imx8-isi/built-in.a
  AR      drivers/media/platform/raspberrypi/pisp_be/built-in.a
  AR      drivers/media/platform/qcom/iris/built-in.a
  AR      drivers/media/platform/nxp/built-in.a
  AR      drivers/media/platform/qcom/venus/built-in.a
  AR      drivers/media/platform/raspberrypi/rp1-cfe/built-in.a
  CC      drivers/input/input-mt.o
  AR      drivers/media/platform/raspberrypi/built-in.a
  AR      drivers/media/platform/qcom/built-in.a
  AR      drivers/pps/clients/built-in.a
  AR      drivers/media/platform/renesas/rcar-isp/built-in.a
  CC      drivers/pps/pps.o
  CC      drivers/input/mouse/byd.o
  AR      drivers/media/platform/renesas/rcar-vin/built-in.a
  AR      drivers/media/platform/renesas/rzg2l-cru/built-in.a
  AR      drivers/media/platform/renesas/rzv2h-ivc/built-in.a
  AR      drivers/media/platform/renesas/vsp1/built-in.a
  AR      drivers/media/platform/renesas/built-in.a
  CC      drivers/pps/kapi.o
  AR      drivers/media/platform/rockchip/rga/built-in.a
  AR      drivers/media/platform/rockchip/rkcif/built-in.a
  AR      drivers/media/platform/rockchip/rkisp1/built-in.a
  AR      drivers/media/platform/rockchip/rkvdec/built-in.a
  AR      drivers/media/platform/rockchip/built-in.a
  AR      drivers/media/platform/samsung/exynos-gsc/built-in.a
  AR      drivers/media/platform/samsung/exynos4-is/built-in.a
  AR      drivers/media/platform/samsung/s3c-camif/built-in.a
  AR      drivers/media/platform/samsung/s5p-g2d/built-in.a
  AR      drivers/media/platform/st/sti/bdisp/built-in.a
  AR      drivers/media/platform/samsung/s5p-jpeg/built-in.a
  AR      drivers/media/platform/st/sti/delta/built-in.a
  AR      drivers/media/platform/samsung/s5p-mfc/built-in.a
  AR      drivers/media/platform/samsung/built-in.a
  AR      drivers/media/platform/st/sti/hva/built-in.a
  AR      drivers/media/platform/st/stm32/built-in.a
  CC      drivers/ptp/ptp_clock.o
  AR      drivers/media/platform/st/built-in.a
  AR      drivers/media/platform/sunxi/sun4i-csi/built-in.a
  AR      drivers/media/platform/sunxi/sun6i-csi/built-in.a
  AR      drivers/media/platform/sunxi/sun6i-mipi-csi2/built-in.a
  AR      drivers/media/platform/sunxi/sun8i-a83t-mipi-csi2/built-in.a
  CC      drivers/ptp/ptp_chardev.o
  AR      drivers/media/platform/sunxi/sun8i-di/built-in.a
  AR      drivers/media/platform/sunxi/sun8i-rotate/built-in.a
  AR      drivers/media/platform/sunxi/built-in.a
  AR      drivers/media/platform/synopsys/hdmirx/built-in.a
  CC      drivers/pps/sysfs.o
  AR      drivers/media/platform/synopsys/built-in.a
  AR      drivers/media/platform/ti/am437x/built-in.a
  AR      drivers/media/platform/ti/cal/built-in.a
  AR      drivers/media/platform/ti/vpe/built-in.a
  CC      drivers/ptp/ptp_sysfs.o
  AR      drivers/media/platform/ti/davinci/built-in.a
  AR      drivers/media/platform/ti/j721e-csi2rx/built-in.a
  AR      drivers/media/platform/ti/omap/built-in.a
  AR      drivers/media/platform/ti/omap3isp/built-in.a
  AR      drivers/media/platform/ti/built-in.a
  AR      drivers/media/platform/verisilicon/built-in.a
  AR      drivers/media/platform/via/built-in.a
  AR      drivers/media/platform/xilinx/built-in.a
  CC      drivers/ptp/ptp_vclock.o
  AR      drivers/media/platform/built-in.a
  AR      drivers/media/usb/b2c2/built-in.a
  AR      drivers/input/serio/built-in.a
  AR      drivers/media/mmc/siano/built-in.a
  AR      drivers/media/usb/dvb-usb/built-in.a
  AR      drivers/media/mmc/built-in.a
  CC      drivers/ptp/ptp_kvm_x86.o
  AR      drivers/media/usb/dvb-usb-v2/built-in.a
  AR      drivers/media/usb/s2255/built-in.a
  CC      drivers/cpufreq/cpufreq.o
  CC      drivers/power/supply/power_supply_core.o
  AR      drivers/media/usb/siano/built-in.a
  AR      drivers/thermal/broadcom/built-in.a
  AR      drivers/thermal/renesas/built-in.a
  AR      drivers/media/usb/ttusb-budget/built-in.a
  AR      drivers/media/usb/ttusb-dec/built-in.a
  AR      drivers/media/usb/built-in.a
  AR      drivers/thermal/samsung/built-in.a
  AR      drivers/media/firewire/built-in.a
  CC      drivers/thermal/intel/intel_tcc.o
  AR      drivers/media/spi/built-in.a
  AR      drivers/media/test-drivers/built-in.a
  AR      drivers/media/built-in.a
  CC      drivers/input/input-poller.o
  CC      drivers/input/mouse/logips2pp.o
  AR      drivers/pps/built-in.a
  CC      drivers/input/ff-core.o
  CC      drivers/thermal/intel/x86_pkg_temp_thermal.o
  CC      drivers/ptp/ptp_kvm_common.o
  CC      drivers/cpufreq/freq_table.o
  CC      drivers/cpufreq/cpufreq_performance.o
  CC      drivers/power/supply/power_supply_sysfs.o
  AR      drivers/thermal/st/built-in.a
  CC      drivers/ptp/ptp_vmclock.o
  CC      drivers/input/mouse/trackpoint.o
  CC      drivers/input/mouse/cypress_ps2.o
  CC      drivers/thermal/intel/therm_throt.o
  AR      drivers/thermal/qcom/built-in.a
  CC      drivers/input/touchscreen.o
  CC      drivers/cpuidle/governors/menu.o
  AR      drivers/thermal/tegra/built-in.a
  CC      drivers/input/touch-overlay.o
  CC      drivers/cpuidle/governors/haltpoll.o
  CC      drivers/input/vivaldi-fmap.o
  AR      drivers/power/supply/built-in.a
  AR      drivers/power/built-in.a
  CC      drivers/cpuidle/cpuidle.o
  CC      drivers/cpufreq/cpufreq_governor_attr_set.o
  CC      drivers/cpufreq/amd-pstate.o
  AR      drivers/input/mouse/built-in.a
  AR      drivers/thermal/mediatek/built-in.a
  AR      drivers/thermal/spacemit/built-in.a
  CC      drivers/thermal/thermal_core.o
  CC      drivers/thermal/thermal_sysfs.o
  CC      drivers/thermal/thermal_trip.o
  CC      drivers/thermal/thermal_helpers.o
  AR      drivers/ptp/built-in.a
  AR      drivers/input/built-in.a
  CC      drivers/cpufreq/amd-pstate-trace.o
  CC      drivers/cpuidle/driver.o
  CC      drivers/cpufreq/intel_pstate.o
  CC      drivers/thermal/thermal_thresholds.o
  AR      drivers/cpuidle/governors/built-in.a
  CC      drivers/cpuidle/governor.o
  AR      drivers/thermal/intel/built-in.a
  CC      drivers/thermal/thermal_netlink.o
  AR      drivers/mmc/built-in.a
  CC      drivers/thermal/gov_step_wise.o
  AR      drivers/ufs/built-in.a
  AR      drivers/firmware/arm_ffa/built-in.a
  AR      drivers/firmware/arm_scmi/built-in.a
  AR      drivers/firmware/broadcom/built-in.a
  CC      drivers/cpuidle/sysfs.o
  AR      drivers/firmware/cirrus/test/built-in.a
  AR      drivers/firmware/cirrus/built-in.a
  AR      drivers/firmware/meson/built-in.a
  AR      drivers/firmware/microchip/built-in.a
  AR      drivers/firmware/efi/built-in.a
  AR      drivers/firmware/imx/built-in.a
  AR      drivers/firmware/psci/built-in.a
  AR      drivers/firmware/qcom/built-in.a
  CC      drivers/clocksource/acpi_pm.o
  AR      drivers/firmware/samsung/built-in.a
  AR      drivers/firmware/smccc/built-in.a
  AR      drivers/firmware/tegra/built-in.a
  AR      drivers/firmware/xilinx/built-in.a
  AR      drivers/firmware/built-in.a
  CC      drivers/clocksource/i8253.o
  CC      drivers/hid/hid-core.o
  AR      drivers/platform/x86/amd/built-in.a
  AR      drivers/platform/x86/lenovo/built-in.a
  AR      drivers/platform/x86/intel/built-in.a
  AR      drivers/platform/x86/uniwill/built-in.a
  CC      drivers/cpuidle/poll_state.o
  AR      drivers/platform/x86/tuxedo/nb04/built-in.a
  AR      drivers/platform/x86/tuxedo/built-in.a
  AR      drivers/platform/x86/built-in.a
  AR      drivers/platform/built-in.a
  CC      drivers/cpuidle/cpuidle-haltpoll.o
  CC      drivers/hid/hid-input.o
  CC      drivers/mailbox/mailbox.o
  CC      drivers/mailbox/pcc.o
  CC      drivers/hid/hid-quirks.o
  CC      drivers/hid/hid-generic.o
  AR      drivers/virt/vboxguest/built-in.a
  AR      drivers/virt/coco/built-in.a
  AR      drivers/virt/built-in.a
  AR      drivers/perf/built-in.a
  AR      drivers/hwtracing/intel_th/built-in.a
  AR      drivers/android/built-in.a
  AR      drivers/resctrl/built-in.a
  AR      drivers/cpuidle/built-in.a
  AR      drivers/clocksource/built-in.a
  AR      drivers/thermal/built-in.a
  AR      drivers/mailbox/built-in.a
  AR      drivers/cpufreq/built-in.a
  AR      drivers/hid/built-in.a
  AR      drivers/built-in.a
  AR      built-in.a
  AR      built-in-fixup.a
  COPY    vmlinux.a
